#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=15136, tid=10608
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.8+10) (build 11.0.8+10)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.8+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2021.1\lib\idea_rt.jar=64952:D:\IntelliJ IDEA 2021.1\bin -Dfile.encoding=UTF-8 com.example.demo.SpringbootProjectApplication

Host: Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Tue Sep  7 17:02:20 2021 SE Asia Standard Time elapsed time: 279 seconds (0d 0h 4m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000026739b50800):  JavaThread "http-nio-6789-exec-2" daemon [_thread_in_vm, id=10608, stack(0x000000ab72900000,0x000000ab72a00000)]

Stack: [0x000000ab72900000,0x000000ab72a00000]
0x00007ffab9c90000 - 0x00007ffab9d2b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab8f90000 - 0x00007ffab90ba000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab9d30000 - 0x00007ffab9d38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa7520000 - 0x00007ffaa7529000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab9d40000 - 0x00007ffab9dab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaa99f0000 - 0x00007ffaa9a17000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab01e0000 - 0x00007ffab01ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab6010000 - 0x00007ffab6022000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffab2b00000 - 0x00007ffab2b10000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\verify.dll
0x00007ffab5590000 - 0x00007ffab5774000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa9e300000 - 0x00007ffa9e32c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffab7800000 - 0x00007ffab7883000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaac8b0000 - 0x00007ffaac8d8000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\java.dll
0x00007ffab1b40000 - 0x00007ffab1b4a000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\jimage.dll
0x00007ffab1180000 - 0x00007ffab118e000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\instrument.dll
0x00007ffaac890000 - 0x00007ffaac8a7000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\zip.dll
0x00007ffab8750000 - 0x00007ffab8e8f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab5870000 - 0x00007ffab6000000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffab91f0000 - 0x00007ffab9545000 	C:\WINDOWS\System32\combase.dll
0x00007ffab7110000 - 0x00007ffab713c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffab9db0000 - 0x00007ffab9e5e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab8f30000 - 0x00007ffab8f85000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab76c0000 - 0x00007ffab76df000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaac870000 - 0x00007ffaac889000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\net.dll
0x00007ffaad200000 - 0x00007ffaad308000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffab6e70000 - 0x00007ffab6eda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaac850000 - 0x00007ffaac862000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\nio.dll
0x00007ffaac7c0000 - 0x00007ffaac7da000 	D:\IntelliJ IDEA 2021.1\bin\breakgen64.dll
0x00007ffaac840000 - 0x00007ffaac849000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\management.dll
0x00007ffaac7b0000 - 0x00007ffaac7bb000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\management_ext.dll
0x00007ffa75a40000 - 0x00007ffa75a57000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa75a20000 - 0x00007ffa75a3b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffab1d60000 - 0x00007ffab1d75000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffab2ae0000 - 0x00007ffab2afd000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffab6b60000 - 0x00007ffab6b9b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab6ba0000 - 0x00007ffab6c6c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffab9c80000 - 0x00007ffab9c88000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa75a00000 - 0x00007ffa75a12000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaaf420000 - 0x00007ffaaf42a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaad590000 - 0x00007ffaad60f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffab7780000 - 0x00007ffab77a7000 	C:\WINDOWS\System32\bcrypt.dll
0x0000000180000000 - 0x0000000180285000 	D:\apache-tomcat-9.0.37\bin\tcnative-1.dll
0x00007ffab7ac0000 - 0x00007ffab7c1f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffab7070000 - 0x00007ffab7088000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffab67f0000 - 0x00007ffab6824000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab7680000 - 0x00007ffab76ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab7060000 - 0x00007ffab706c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaae880000 - 0x00007ffaae897000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaaf390000 - 0x00007ffaaf3ad000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaac730000 - 0x00007ffaac73e000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\sunmscapi.dll
0x00007ffab7180000 - 0x00007ffab71a7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffab7140000 - 0x00007ffab717b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffaa8140000 - 0x00007ffaa8165000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\server;D:\IntelliJ IDEA 2021.1\bin;D:\apache-tomcat-9.0.37\bin

VM Arguments:
jvm_args: -javaagent:D:\IntelliJ IDEA 2021.1\lib\idea_rt.jar=64952:D:\IntelliJ IDEA 2021.1\bin -Dfile.encoding=UTF-8 
java_command: com.example.demo.SpringbootProjectApplication
java_class_path (initial): C:\Users\Admin\eclipse-workspace\Springboot_project\target\classes;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.4.5\spring-boot-starter-security-2.4.5.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter\2.4.5\spring-boot-starter-2.4.5.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.4.5\spring-boot-starter-logging-2.4.5.jar;C:\Users\Admin\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Admin\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Admin\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\Admin\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\Admin\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\Admin\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Admin\.m2\repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-aop\5.3.6\spring-aop-5.3.6.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-beans\5.3.6\spring-beans-5.3.6.jar;C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-config\5.4.6\spring-security-config-5.4.6.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-context\5.3.6\spring-context-5.3.6.jar;C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-web\5.4.6\spring-security-web-5.4.6.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-expression\5.3.6\spring-expression-5.3.6.jar;C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-thymeleaf\2.4.5\spring-boot-starter-thymeleaf-2.4.5.jar;C:\Users\Admin\.m2\repository\org\thymeleaf\thymeleaf-spring5\3.0.12.RELEASE\thymeleaf-spring5-3.0.12.RELEASE.jar;C:\Users\Admin\.m2\repository\org\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2118123520                                {product} {ergonomic}
   size_t MaxNewSize                               = 1270874112                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\
PATH=C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Users\Admin\Downloads\apache-maven-3.6.0;C:\Users\Admin\Downloads\apache-maven-3.6.0\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Admin\Downloads\apache-maven-3.6.0\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;D:\apache-tomcat-9.0.37\bin;C:\Users\Admin\AppData\Roaming\npm
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
OS uptime: 0 days 1:05 hours

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8072M (413M free)
TotalPageFile size 12168M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 356M, peak: 395M
current process commit charge ("private bytes"): 436M, peak: 469M

vm_info: OpenJDK 64-Bit Server VM (11.0.8+10) for windows-amd64 JRE (11.0.8+10), built on Jul 15 2020 11:45:54 by "" with MS VC++ 15.9 (VS2017)

END.
